company,decade,release_date,title,wiki_url
A24,2010s,"February 8, 2013",A Glimpse Inside the Mind of Charles Swan III,https://en.wikipedia.org/wiki/A_Glimpse_Inside_the_Mind_of_Charles_Swan_III
A24,2010s,"March 15, 2013",Spring Breakers,https://en.wikipedia.org/wiki/Spring_Breakers
A24,2010s,"March 15, 2013",Ginger & Rosa,https://en.wikipedia.org/wiki/Ginger_%26_Rosa
A24,2010s,"June 14, 2013",The Bling Ring,https://en.wikipedia.org/wiki/The_Bling_Ring
A24,2010s,"August 2, 2013",The Spectacular Now,https://en.wikipedia.org/wiki/The_Spectacular_Now
A24,2010s,"March 14, 2014",Enemy,https://en.wikipedia.org/wiki/Enemy_(2013_film)
A24,2010s,"April 4, 2014",Under the Skin,https://en.wikipedia.org/wiki/Under_the_Skin_(2013_film)
A24,2010s,"April 25, 2014",Locke,https://en.wikipedia.org/wiki/Locke_(film)
A24,2010s,"June 6, 2014",Obvious Child,https://en.wikipedia.org/wiki/Obvious_Child
A24,2010s,"June 13, 2014",The Rover,https://en.wikipedia.org/wiki/The_Rover_(2014_film)
A24,2010s,"August 15, 2014",Life After Beth,https://en.wikipedia.org/wiki/Life_After_Beth
A24,2010s,"September 19, 2014",Tusk,https://en.wikipedia.org/wiki/Tusk_(2014_film)
A24,2010s,"October 24, 2014",Laggies,https://en.wikipedia.org/wiki/Laggies
A24,2010s,"October 24, 2014",Revenge of the Green Dragons,https://en.wikipedia.org/wiki/Revenge_of_the_Green_Dragons
A24,2010s,"December 12, 2014",The Captive,https://en.wikipedia.org/wiki/The_Captive_(2014_film)
A24,2010s,"December 31, 2014",A Most Violent Year,https://en.wikipedia.org/wiki/A_Most_Violent_Year
A24,2010s,"January 16, 2015",Son of a Gun,https://en.wikipedia.org/wiki/Son_of_a_Gun_(film)
A24,2010s,"March 27, 2015",While We're Young,https://en.wikipedia.org/wiki/While_We%27re_Young_(film)
A24,2010s,"April 3, 2015",Cut Bank,https://en.wikipedia.org/wiki/Cut_Bank_(film)
A24,2010s,"April 10, 2015",Ex Machina,https://en.wikipedia.org/wiki/Ex_Machina_(film)
A24,2010s,"May 15, 2015",Slow West,https://en.wikipedia.org/wiki/Slow_West
A24,2010s,"May 29, 2015",Barely Lethal,https://en.wikipedia.org/wiki/Barely_Lethal
A24,2010s,"July 3, 2015",Amy,https://en.wikipedia.org/wiki/Amy_(2015_film)
A24,2010s,"July 31, 2015",The End of the Tour,https://en.wikipedia.org/wiki/The_End_of_the_Tour
A24,2010s,"August 7, 2015",Dark Places,https://en.wikipedia.org/wiki/Dark_Places_(2015_film)
A24,2010s,"September 25, 2015",Mississippi Grind,https://en.wikipedia.org/wiki/Mississippi_Grind
A24,2010s,"October 16, 2015",Room,https://en.wikipedia.org/wiki/Room_(2015_film)
A24,2010s,"January 22, 2016",Mojave,https://en.wikipedia.org/wiki/Mojave_(film)
A24,2010s,"February 19, 2016",The Witch,https://en.wikipedia.org/wiki/The_Witch_(2015_film)
A24,2010s,"March 11, 2016",Remember,https://en.wikipedia.org/wiki/Remember_(2015_film)
A24,2010s,"March 18, 2016",Krisha,https://en.wikipedia.org/wiki/Krisha
A24,2010s,"April 15, 2016",Green Room,https://en.wikipedia.org/wiki/Green_Room_(film)
A24,2010s,"April 15, 2016",The Adderall Diaries,https://en.wikipedia.org/wiki/The_Adderall_Diaries_(film)
A24,2010s,"May 13, 2016",The Lobster,https://en.wikipedia.org/wiki/The_Lobster
A24,2010s,"June 10, 2016",De Palma,https://en.wikipedia.org/wiki/De_Palma_(film)
A24,2010s,"June 24, 2016",Swiss Army Man,https://en.wikipedia.org/wiki/Swiss_Army_Man
A24,2010s,"July 15, 2016",Equals,https://en.wikipedia.org/wiki/Equals_(film)
A24,2010s,"July 29, 2016",Into the Forest,https://en.wikipedia.org/wiki/Into_the_Forest
A24,2010s,"August 19, 2016",Morris from America,https://en.wikipedia.org/wiki/Morris_from_America
A24,2010s,"August 26, 2016",The Sea of Trees,https://en.wikipedia.org/wiki/The_Sea_of_Trees
A24,2010s,"September 30, 2016",American Honey,https://en.wikipedia.org/wiki/American_Honey_(film)
A24,2010s,"October 21, 2016",Moonlight,https://en.wikipedia.org/wiki/Moonlight_(2016_film)
A24,2010s,"October 26, 2016",Oasis: Supersonic,https://en.wikipedia.org/wiki/Oasis:_Supersonic
A24,2010s,"November 11, 2016",The Monster,https://en.wikipedia.org/wiki/The_Monster_(2016_film)
A24,2010s,"December 28, 2016",20th Century Women,https://en.wikipedia.org/wiki/20th_Century_Women
A24,2010s,"January 20, 2017",Trespass Against Us,https://en.wikipedia.org/wiki/Trespass_Against_Us
A24,2010s,"March 31, 2017",The Blackcoat's Daughter,https://en.wikipedia.org/wiki/The_Blackcoat%27s_Daughter
A24,2010s,"April 21, 2017",Free Fire,https://en.wikipedia.org/wiki/Free_Fire_(film)
A24,2010s,"May 5, 2017",The Lovers,https://en.wikipedia.org/wiki/The_Lovers_(2017_film)
A24,2010s,"June 2, 2017",The Exception,https://en.wikipedia.org/wiki/The_Exception
A24,2010s,"June 16, 2017",It Comes at Night,https://en.wikipedia.org/wiki/It_Comes_at_Night
A24,2010s,"July 7, 2017",A Ghost Story,https://en.wikipedia.org/wiki/A_Ghost_Story
A24,2010s,"July 28, 2017",Menashe,https://en.wikipedia.org/wiki/Menashe_(film)
A24,2010s,"August 11, 2017",Good Time,https://en.wikipedia.org/wiki/Good_Time_(film)
A24,2010s,"September 22, 2017",Woodshock,https://en.wikipedia.org/wiki/Woodshock
A24,2010s,"October 6, 2017",The Florida Project,https://en.wikipedia.org/wiki/The_Florida_Project
A24,2010s,"October 20, 2017",The Killing of a Sacred Deer,https://en.wikipedia.org/wiki/The_Killing_of_a_Sacred_Deer
A24,2010s,"November 3, 2017",Lady Bird,https://en.wikipedia.org/wiki/Lady_Bird_(film)
A24,2010s,"December 1, 2017",The Disaster Artist,https://en.wikipedia.org/wiki/The_Disaster_Artist_(film)
A24,2010s,"December 15, 2017",The Ballad of Lefty Brown,https://en.wikipedia.org/wiki/The_Ballad_of_Lefty_Brown
A24,2010s,"March 2, 2018",The Vanishing of Sidney Hall,https://en.wikipedia.org/wiki/The_Vanishing_of_Sidney_Hall
A24,2010s,"March 30, 2018",The Last Movie Star,https://en.wikipedia.org/wiki/The_Last_Movie_Star
A24,2010s,"April 6, 2018",Lean on Pete,https://en.wikipedia.org/wiki/Lean_on_Pete
A24,2010s,"April 27, 2018",Backstabbing for Beginners,https://en.wikipedia.org/wiki/Backstabbing_for_Beginners
A24,2010s,"May 18, 2018",First Reformed,https://en.wikipedia.org/wiki/First_Reformed
A24,2010s,"May 25, 2018",How to Talk to Girls at Parties,https://en.wikipedia.org/wiki/How_to_Talk_to_Girls_at_Parties_(film)
A24,2010s,"June 8, 2018",Hereditary,https://en.wikipedia.org/wiki/Hereditary_(film)
A24,2010s,"June 29, 2018",Woman Walks Ahead,https://en.wikipedia.org/wiki/Woman_Walks_Ahead
A24,2010s,"July 13, 2018",Eighth Grade,https://en.wikipedia.org/wiki/Eighth_Grade_(film)
A24,2010s,"July 27, 2018",Hot Summer Nights,https://en.wikipedia.org/wiki/Hot_Summer_Nights_(film)
A24,2010s,"August 3, 2018",Never Goin' Back,https://en.wikipedia.org/wiki/Never_Goin%27_Back
A24,2010s,"August 10, 2018",A Prayer Before Dawn,https://en.wikipedia.org/wiki/A_Prayer_Before_Dawn_(film)
A24,2010s,"September 10, 2018",Slice,https://en.wikipedia.org/wiki/Slice_(2018_film)
A24,2010s,"September 14, 2018",The Children Act,https://en.wikipedia.org/wiki/The_Children_Act_(film)
A24,2010s,"October 19, 2018",Mid90s,https://en.wikipedia.org/wiki/Mid90s
A24,2010s,"February 1, 2019",Outlaws,https://en.wikipedia.org/wiki/1%25_(film)
A24,2010s,"March 1, 2019",The Hole in the Ground,https://en.wikipedia.org/wiki/The_Hole_in_the_Ground_(2019_film)
A24,2010s,"March 1, 2019",Climax,https://en.wikipedia.org/wiki/Climax_(2018_film)
A24,2010s,"March 8, 2019",Gloria Bell,https://en.wikipedia.org/wiki/Gloria_Bell
A24,2010s,"April 5, 2019",High Life,https://en.wikipedia.org/wiki/High_Life_(2018_film)
A24,2010s,"April 6, 2019",Native Son,https://en.wikipedia.org/wiki/Native_Son_(2019_film)
A24,2010s,"April 19, 2019",Under the Silver Lake,https://en.wikipedia.org/wiki/Under_the_Silver_Lake
A24,2010s,"May 17, 2019",The Souvenir,https://en.wikipedia.org/wiki/The_Souvenir
A24,2010s,"June 7, 2019",The Last Black Man in San Francisco,https://en.wikipedia.org/wiki/The_Last_Black_Man_in_San_Francisco
A24,2010s,"July 3, 2019",Midsommar,https://en.wikipedia.org/wiki/Midsommar
A24,2010s,"July 12, 2019",The Farewell,https://en.wikipedia.org/wiki/The_Farewell_(2019_film)
A24,2010s,"July 26, 2019",Skin,https://en.wikipedia.org/wiki/Skin_(2018_feature_film)
A24,2010s,"July 27, 2019",Share,https://en.wikipedia.org/wiki/Share_(2019_film)
