company,title,year,genre,imdb_rating,metascore,box_office,runtime,awards
A24,The Bling Ring,2013,"Crime, Drama",5.6,66.0,5845732.0,90 min,4 wins & 7 nominations total
A24,The Spectacular Now,2013,"Drama, Romance",7.0,82.0,6854611.0,95 min,9 wins & 32 nominations total
A24,A Most Violent Year,2014,"Crime, Drama, Thriller",6.9,79.0,5749134.0,125 min,15 wins & 52 nominations total
A24,Enemy,2014,"Action, Drama, War",4.6,,,98 min,
A24,Laggies,2014,"Comedy, Drama, Romance",6.4,63.0,1066981.0,99 min,1 win & 1 nomination total
A24,Life After Beth,2014,"Horror, Comedy, Fantasy",5.7,50.0,88273.0,89 min,6 nominations total
A24,Obvious Child,2014,"Comedy, Drama, Romance",6.7,76.0,3123963.0,84 min,10 wins & 29 nominations total
A24,Revenge of the Green Dragons,2014,"Action, Crime, Drama",5.3,36.0,,94 min,
A24,The Captive,2014,"Crime, Drama, Mystery",5.9,36.0,1075178.0,112 min,1 win & 9 nominations total
A24,The Rover,2014,"Action, Crime, Drama",6.4,64.0,1114423.0,103 min,3 wins & 19 nominations total
A24,Tusk,2014,"Horror, Comedy",5.4,55.0,1826705.0,102 min,2 wins & 7 nominations total
A24,Under the Skin,2014,Documentary,,,,12 min,1 nomination total
A24,Amy,2015,Documentary,7.8,85.0,8413144.0,128 min,Won 1 Oscar. 51 wins & 47 nominations total
A24,Barely Lethal,2015,"Action, Comedy",5.4,44.0,6075.0,96 min,
A24,Dark Places,2015,"Crime, Drama, Mystery",6.2,39.0,208588.0,113 min,
A24,Ex Machina,2015,Documentary,7.1,,,29 min,
A24,Mississippi Grind,2015,"Comedy, Drama",6.4,77.0,130541.0,108 min,2 wins & 3 nominations total
A24,Room,2015,"Drama, Thriller",8.1,86.0,14677654.0,118 min,Won 1 Oscar. 108 wins & 143 nominations total
A24,Slow West,2015,"Adventure, Drama, Romance",6.9,72.0,229094.0,84 min,7 wins & 20 nominations total
A24,The End of the Tour,2015,Drama,7.2,82.0,3002884.0,106 min,4 wins & 18 nominations total
A24,20th Century Women,2016,"Comedy, Drama",7.3,83.0,5664764.0,119 min,Nominated for 1 Oscar. 15 wins & 82 nominations total
A24,American Honey,2016,"Adventure, Drama, Romance",7.0,80.0,663246.0,163 min,Nominated for 1 BAFTA Award13 wins & 43 nominations total
A24,De Palma,2016,Documentary,,,,52 min,
A24,Equals,2016,Comedy,,,,6 min,
A24,Green Room,2015,Comedy,7.3,,,,
A24,Into the Forest,2016,"Drama, Thriller",5.6,,,103 min,1 nomination
A24,Krisha,2016,Family,,,,135 min,
A24,Mojave,2016,,,,,9 min,
A24,Moonlight,2016,Drama,7.4,99.0,27854932.0,111 min,Won 3 Oscars. 235 wins & 310 nominations total
A24,Morris from America,2016,"Comedy, Drama, Romance",6.3,75.0,91151.0,91 min,3 wins & 12 nominations total
A24,Oasis: Supersonic,2016,Documentary,7.8,71.0,242867.0,122 min,2 wins & 2 nominations total
A24,Remember,2016,Sci-Fi,,,,20 min,
A24,Swiss Army Man,2016,"Comedy, Drama, Fantasy",6.9,64.0,4210454.0,97 min,8 wins & 31 nominations total
A24,The Lobster,2016,Comedy,,,,,
A24,The Monster,2016,"Horror, Drama, Fantasy",5.4,69.0,12544.0,91 min,6 nominations total
A24,The Witch,2016,"Drama, Mystery",5.3,,,7 min,
A24,A Ghost Story,2017,"Drama, Fantasy, Mystery",6.8,84.0,1596371.0,92 min,11 wins & 21 nominations total
A24,Good Time,2017,"Crime, Drama, Thriller",7.3,80.0,2026499.0,102 min,6 wins & 47 nominations total
A24,It Comes at Night,2017,"Horror, Drama, Mystery",6.1,78.0,13985117.0,91 min,1 win & 13 nominations total
A24,Lady Bird,2017,"Comedy, Drama",7.4,93.0,48958273.0,94 min,Nominated for 5 Oscars. 124 wins & 228 nominations total
A24,Menashe,2017,Drama,6.6,81.0,1703036.0,82 min,7 wins & 18 nominations
A24,The Ballad of Lefty Brown,2017,"Action, Drama",6.3,64.0,7856.0,111 min,1 win & 1 nomination total
A24,The Disaster Artist,2017,"Comedy, Drama",7.3,76.0,21120616.0,104 min,Nominated for 1 Oscar. 32 wins & 84 nominations total
A24,The Florida Project,2017,Drama,7.6,92.0,5904366.0,111 min,Nominated for 1 Oscar. 68 wins & 134 nominations total
A24,The Killing of a Sacred Deer,2017,"Horror, Drama, Mystery",7.0,73.0,2291901.0,121 min,7 wins & 53 nominations total
A24,The Lovers,2017,"Comedy, Drama, Romance",6.1,76.0,2194521.0,97 min,1 win & 3 nominations total
A24,Woodshock,2017,"Drama, Fantasy, Mystery",4.2,39.0,42603.0,100 min,
A24,Backstabbing for Beginners,2018,"Drama, History, Mystery",6.3,48.0,,108 min,1 nomination
A24,Eighth Grade,2018,"Comedy, Drama",7.3,85.0,13539709.0,93 min,60 wins & 91 nominations total
A24,Hereditary,2018,"Horror, Drama, Mystery",7.3,87.0,44069456.0,127 min,52 wins & 112 nominations total
A24,Mid90s,2018,"Comedy, Drama",7.4,66.0,7362439.0,85 min,4 wins & 10 nominations total
A24,Never Goin' Back,2018,"Comedy, Crime, Drama",6.1,62.0,61271.0,85 min,2 wins & 4 nominations total
A24,Slice,2018,"Comedy, Crime, Fantasy",4.5,61.0,,83 min,1 win & 2 nominations total
A24,The Last Movie Star,2018,,,,,,
A24,Climax,2019,,,,,62 min,
A24,High Life,2019,,,,,,
