company,year,theatrical_release,title,wiki_url
Mubi,2016,"April 22, 2016",Arabian Nights,https://en.wikipedia.org/wiki/Arabian_Nights_(2015_film)
Mubi,2016,"September 9, 2016",The Blue Room,https://en.wikipedia.org/wiki/The_Blue_Room_(2014_film)
Mubi,2016,"September 23, 2016 (UK) November 25, 2016 (US)",Baden Baden,https://en.wikipedia.org/wiki/Baden_Baden_(film)
Mubi,2016,"November 18, 2016","I, Olga","https://en.wikipedia.org/wiki/I,_Olga_Hepnarov%C3%A1"
Mubi,2017,"April 21, 2017 (UK) May 19, 2017 (US)",The Happiest Day in the Life of Olli Mäki,https://en.wikipedia.org/wiki/The_Happiest_Day_in_the_Life_of_Olli_M%C3%A4ki
Mubi,2017,"May 25, 2017",Weirdos,https://en.wikipedia.org/wiki/Weirdos_(film)
Mubi,2017,"June 16, 2017",Slack Bay,https://en.wikipedia.org/wiki/Slack_Bay
Mubi,2017,"August 25, 2017",Mimosas,https://en.wikipedia.org/wiki/Mimosas_(film)
Mubi,2017,"September 22, 2017",On Body and Soul,https://en.wikipedia.org/wiki/On_Body_and_Soul
Mubi,2017,"November 10, 2017",Félicité,https://en.wikipedia.org/wiki/F%C3%A9licit%C3%A9_(2017_film)
Mubi,2017,"November 17, 2017",Wet Woman in the Wind,https://en.wikipedia.org/wiki/Wet_Woman_in_the_Wind
Mubi,2017,"November 10, 2017",Antiporno,https://en.wikipedia.org/wiki/Antiporno
Mubi,2017,"December 15, 2017",The Son of Joseph,https://en.wikipedia.org/wiki/The_Son_of_Joseph
Mubi,2018,"January 12, 2018 (US) January 19, 2018 (UK)",Lover for a Day,https://en.wikipedia.org/wiki/Lover_for_a_Day
Mubi,2018,"March 23, 2018",Have a Nice Day,https://en.wikipedia.org/wiki/Have_a_Nice_Day_(film)
Mubi,2018,"July 6, 2018",Ryuichi Sakamoto: Coda,https://en.wikipedia.org/wiki/Ryuichi_Sakamoto:_Coda
Mubi,2018,"August 3, 2018",The Apparition,https://en.wikipedia.org/wiki/The_Apparition_(2018_film)
Mubi,2018,"October 19, 2018",Touch Me Not,https://en.wikipedia.org/wiki/Touch_Me_Not
Mubi,2018,"October 26, 2018","Don't Worry, He Won't Get Far on Foot","https://en.wikipedia.org/wiki/Don%27t_Worry,_He_Won%27t_Get_Far_on_Foot"
Mubi,2018,"November 16, 2018",Suspiria,https://en.wikipedia.org/wiki/Suspiria_(2018_film)
Mubi,2019,"March 8, 2019",Border,https://en.wikipedia.org/wiki/Border_(2018_Swedish_film)
Mubi,2019,"March 15, 2019",Under the Silver Lake,https://en.wikipedia.org/wiki/Under_the_Silver_Lake
Mubi,2019,"May 10, 2019",Madeline's Madeline,https://en.wikipedia.org/wiki/Madeline%27s_Madeline
Mubi,2019,"July 5, 2019",Knife + Heart,https://en.wikipedia.org/wiki/Knife%2BHeart
Mubi,2019,"August 16, 2019",LETO,https://en.wikipedia.org/wiki/Leto_(film)
Mubi,2019,"October 11, 2019",Beanpole,https://en.wikipedia.org/wiki/Beanpole_(film)
Mubi,2019,"October 18, 2019",Zombi Child,https://en.wikipedia.org/wiki/Zombi_Child
Mubi,2020,"February 14, 2020",The Staggering Girl,https://en.wikipedia.org/wiki/The_Staggering_Girl
Mubi,2020,"March 13, 2020",Bacurau,https://en.wikipedia.org/wiki/Bacurau
Mubi,2020,"May 2, 2020 (CA, IN, KR, UK and IE) May 8, 2020 (FI, NO, SE)",Ema,https://en.wikipedia.org/wiki/Ema_(film)
Mubi,2020,"July 4, 2020","Family Romance, LLC","https://en.wikipedia.org/wiki/Family_Romance,_LLC"
Mubi,2020,"August 28, 2020",Matthias & Maxime,https://en.wikipedia.org/wiki/Matthias_%26_Maxime
Mubi,2020,"October 16, 2020",The Other Lamb,https://en.wikipedia.org/wiki/The_Other_Lamb
Mubi,2020,"October 31, 2020",Swallow,https://en.wikipedia.org/wiki/Swallow_(2019_film)
Mubi,2020,"November 27, 2020",Yorgos Lanthimos,https://en.wikipedia.org/wiki/Yorgos_Lanthimos
Mubi,2020,"December 3, 2020",Tripping with Nils Frahm,https://en.wikipedia.org/wiki/Nils_Frahm
Mubi,2020,"December 11, 2020",Peter Strickland,https://en.wikipedia.org/wiki/Peter_Strickland_(director)
