company,title,year
A24,A Glimpse Inside the Mind of Charles Swan III,2013
A24,Ginger & Rosa,2013
A24,Spring Breakers,2013
A24,The Bling Ring,2013
A24,The Spectacular Now,2013
A24,A Most Violent Year,2014
A24,Enemy,2014
A24,Laggies,2014
A24,Life After Beth,2014
A24,Locke,2014
A24,Obvious Child,2014
A24,Revenge of the Green Dragons,2014
A24,The Captive,2014
A24,The Rover,2014
A24,Tusk,2014
A24,Under the Skin,2014
A24,Amy,2015
A24,Barely Lethal,2015
A24,Cut Bank,2015
A24,Dark Places,2015
A24,Ex Machina,2015
A24,Mississippi Grind,2015
A24,Room,2015
A24,Slow West,2015
A24,Son of a Gun,2015
A24,The End of the Tour,2015
A24,While We're Young,2015
A24,20th Century Women,2016
A24,American Honey,2016
A24,De Palma,2016
A24,Equals,2016
A24,Green Room,2016
A24,Into the Forest,2016
A24,Krisha,2016
A24,Mojave,2016
A24,Moonlight,2016
A24,Morris from America,2016
A24,Oasis: Supersonic,2016
A24,Remember,2016
A24,Swiss Army Man,2016
A24,The Adderall Diaries,2016
A24,The Lobster,2016
A24,The Monster,2016
A24,The Sea of Trees,2016
A24,The Witch,2016
A24,A Ghost Story,2017
A24,Free Fire,2017
A24,Good Time,2017
A24,It Comes at Night,2017
A24,Lady Bird,2017
A24,Menashe,2017
A24,The Ballad of Lefty Brown,2017
A24,The Blackcoat's Daughter,2017
A24,The Disaster Artist,2017
A24,The Exception,2017
A24,The Florida Project,2017
A24,The Killing of a Sacred Deer,2017
A24,The Lovers,2017
A24,Trespass Against Us,2017
A24,Woodshock,2017
A24,A Prayer Before Dawn,2018
A24,Backstabbing for Beginners,2018
A24,Eighth Grade,2018
A24,First Reformed,2018
A24,Hereditary,2018
A24,Hot Summer Nights,2018
A24,How to Talk to Girls at Parties,2018
A24,Lean on Pete,2018
A24,Mid90s,2018
A24,Never Goin' Back,2018
A24,Slice,2018
A24,The Children Act,2018
A24,The Last Movie Star,2018
A24,The Vanishing of Sidney Hall,2018
A24,Woman Walks Ahead,2018
A24,Climax,2019
A24,Gloria Bell,2019
A24,High Life,2019
A24,In Fabric,2019
A24,Low Tide,2019
A24,Midsommar,2019
A24,Native Son,2019
A24,Outlaws,2019
A24,Share,2019
A24,Skin,2019
A24,The Death of Dick Long,2019
A24,The Elephant Queen,2019
A24,The Farewell,2019
A24,The Hole in the Ground,2019
A24,The Kill Team,2019
A24,The Last Black Man in San Francisco,2019
A24,The Lighthouse,2019
A24,The Souvenir,2019
A24,Uncut Gems,2019
A24,Under the Silver Lake,2019
A24,Waves,2019
A24,Boys State,2020
A24,First Cow,2020
A24,On the Rocks,2020
A24,C'mon C'mon,2021
A24,False Positive,2021
A24,Lamb,2021
A24,Minari,2021
A24,Red Rocket,2021
A24,Saint Maud,2021
A24,The Green Knight,2021
A24,The Humans,2021
A24,The Souvenir Part II,2021
A24,The Tragedy of Macbeth,2021
A24,Val,2021
A24,Zola,2021
A24,After Yang,2022
A24,Aftersun,2022
A24,Bodies Bodies Bodies,2022
A24,Causeway,2022
A24,Close,2022
A24,Elizabeth: A Portrait in Parts,2022
A24,Everything Everywhere All at Once,2022
A24,Funny Pages,2022
A24,God's Creatures,2022
A24,Instinct,2022
A24,Marcel the Shell with Shoes On,2022
A24,Men,2022
A24,Pearl,2022
A24,Stars at Noon,2022
A24,The Inspection,2022
A24,The Sky Is Everywhere,2022
A24,The Whale,2022
A24,This Place Rules,2022
A24,White Noise,2022
A24,X,2022
A24,All Dirt Roads Taste of Salt,2023
A24,Beau Is Afraid,2023
A24,Dicks: The Musical,2023
A24,Dream Scenario,2023
A24,Earth Mama,2023
A24,Medusa Deluxe,2023
A24,Occupied City,2023
A24,Past Lives,2023
A24,Pi,2023
A24,Priscilla,2023
A24,Sharper,2023
A24,Showing Up,2023
A24,Stephen Curry: Underrated,2023
A24,Stop Making Sense,2023
A24,Talk to Me,2023
A24,The Deepest Breath,2023
A24,The Iron Claw,2023
A24,The Zone of Interest,2023
A24,When You Finish Saving the World,2023
A24,You Hurt My Feelings,2023
A24,A Different Man,2024
A24,Babygirl,2024
A24,Civil War,2024
A24,Heretic,2024
A24,I Saw the TV Glow,2024
A24,Janet Planet,2024
A24,Jerry Lee Lewis: Trouble in Mind,2024
A24,Love Lies Bleeding,2024
A24,MaXXXine,2024
A24,Morgan Neville,2024
A24,My Mercury,2024
A24,Open Wide,2024
A24,Problemista,2024
A24,Queer,2024
A24,Sing Sing,2024
A24,The Brutalist,2024
A24,The Front Room,2024
A24,The Last of the Sea Women,2024
A24,Tuesday,2024
A24,Y2K,2024
A24,Architecton,2025
A24,Bring Her Back,2025
A24,Death of a Unicorn,2025
A24,Eddington,2025
A24,Eternity,2025
A24,Friendship,2025
A24,Highest 2 Lowest,2025
A24,If I Had Legs I'd Kick You,2025
A24,Marty Supreme,2025
A24,Materialists,2025
A24,Ne Zha 2,2025
A24,On Becoming a Guinea Fowl,2025
A24,Opus,2025
A24,Parthenope,2025
A24,"Sorry, Baby",2025
A24,The Legend of Ochi,2025
A24,The Smashing Machine,2025
A24,Warfare,2025
A24,How to Make a Killing,2026
A24,Pillion,2026
A24,The Moment,2026
Mubi,Arabian Nights,2016
Mubi,Baden Baden,2016
Mubi,"I, Olga",2016
Mubi,The Blue Room,2016
Mubi,Antiporno,2017
Mubi,Félicité,2017
Mubi,Mimosas,2017
Mubi,On Body and Soul,2017
Mubi,Slack Bay,2017
Mubi,The Happiest Day in the Life of Olli Mäki,2017
Mubi,The Son of Joseph,2017
Mubi,Weirdos,2017
Mubi,Wet Woman in the Wind,2017
